id_programacao,categoria_gasto_trf,valor_trf,CATEGORIA,situacao_contabil_trf
8187,C,450000.0,CUSTEIO,TRF004
8332,C,45000.0,CUSTEIO,TRF004
12845,C,300000.0,CUSTEIO,TRF003
13744,C,50000.0,CUSTEIO,TRF003
13063,D,89424.8,INVESTIMENTO,TRF003
13191,D,125388.54,INVESTIMENTO,TRF003
13245,D,66143.46,INVESTIMENTO,TRF003
12779,D,1325388.54,INVESTIMENTO,TRF003
5129,C,200000.0,CUSTEIO,TRF003
6487,C,200000.0,CUSTEIO,TRF003
8278,C,6718.81,CUSTEIO,TRF004
8858,C,50000.0,CUSTEIO,TRF003
11576,C,150000.0,CUSTEIO,TRF003
12003,C,200000.0,CUSTEIO,TRF003
12003,C,50000.0,CUSTEIO,TRF003
12844,C,47000.0,CUSTEIO,TRF003
12718,C,1200000.0,CUSTEIO,TRF003
11748,C,441437.51,CUSTEIO,TRF003
11654,C,179704.99,CUSTEIO,TRF003
11695,C,851644.44,CUSTEIO,TRF003
12023,C,246692.34,CUSTEIO,TRF003
12124,D,670277.0,INVESTIMENTO,TRF003
13084,C,62969.0,CUSTEIO,TRF003
13084,C,243239.21,CUSTEIO,TRF003
8794,D,6476.37,INVESTIMENTO,TRF004
9240,D,3124.0,INVESTIMENTO,TRF004
9904,D,30533.76,INVESTIMENTO,TRF004
9515,D,6400.0,INVESTIMENTO,TRF004
5109,C,2063.07,CUSTEIO,TRF003
4866,C,1067.77,CUSTEIO,TRF003
7515,C,45486.95,CUSTEIO,TRF003
5886,C,1641.43,CUSTEIO,TRF003
5887,C,1381.3,CUSTEIO,TRF003
5888,C,3022.73,CUSTEIO,TRF003
6494,C,96697.37,CUSTEIO,TRF003
6639,C,9157.75,CUSTEIO,TRF003
6879,C,9157.75,CUSTEIO,TRF003
7793,C,45361.53,CUSTEIO,TRF003
7337,C,33781.26,CUSTEIO,TRF003
8176,C,37117.61,CUSTEIO,TRF004
8490,C,19.85,CUSTEIO,TRF004
4200,C,50000.0,CUSTEIO,TRF003
5116,C,100000.0,CUSTEIO,TRF003
4643,C,500000.0,CUSTEIO,TRF003
5796,C,150000.0,CUSTEIO,TRF003
5796,D,100000.0,INVESTIMENTO,TRF003
7290,D,50000.0,INVESTIMENTO,TRF003
6481,C,100000.0,CUSTEIO,TRF003
8279,C,30000.0,CUSTEIO,TRF004
8279,D,230000.0,INVESTIMENTO,TRF004
6872,D,150000.0,INVESTIMENTO,TRF003
6868,C,400000.0,CUSTEIO,TRF003
8713,C,150000.0,CUSTEIO,TRF004
8713,D,660000.0,INVESTIMENTO,TRF004
10194,C,100000.0,CUSTEIO,TRF003
10194,C,50000.0,CUSTEIO,TRF004
9566,C,300000.0,CUSTEIO,TRF004
9562,C,100000.0,CUSTEIO,TRF003
10456,C,200000.0,CUSTEIO,TRF003
10456,C,100000.0,CUSTEIO,TRF004
12608,C,150000.0,CUSTEIO,TRF003
11053,C,100000.0,CUSTEIO,TRF004
11924,C,83983.75,CUSTEIO,TRF004
11924,D,116640.81,INVESTIMENTO,TRF004
11924,C,600000.0,CUSTEIO,TRF003
13436,C,50000.0,CUSTEIO,TRF003
13436,D,100000.0,INVESTIMENTO,TRF003
13747,C,60000.0,CUSTEIO,TRF003
10588,C,91762.02,CUSTEIO,TRF003
13081,C,332943.42,CUSTEIO,TRF003
12778,C,200000.0,CUSTEIO,TRF003
12856,C,1400.0,CUSTEIO,TRF003
11651,C,149575.0,CUSTEIO,TRF003
11650,C,4292.0,CUSTEIO,TRF003
5601,C,399600.0,CUSTEIO,TRF003
5117,C,3000000.0,CUSTEIO,TRF003
4644,C,1000000.0,CUSTEIO,TRF003
5015,C,50000.0,CUSTEIO,TRF003
5400,C,2000000.0,CUSTEIO,TRF003
5400,C,50000.0,CUSTEIO,TRF003
5771,C,50000.0,CUSTEIO,TRF003
7292,C,800000.0,CUSTEIO,TRF003
7292,C,100000.0,CUSTEIO,TRF003
7292,D,1000000.0,INVESTIMENTO,TRF003
6485,D,350000.0,INVESTIMENTO,TRF003
6485,C,100000.0,CUSTEIO,TRF003
6869,C,600000.0,CUSTEIO,TRF003
6869,D,50000.0,INVESTIMENTO,TRF003
6869,C,50000.0,CUSTEIO,TRF003
8280,C,1100000.0,CUSTEIO,TRF004
8889,C,1000000.0,CUSTEIO,TRF004
10195,C,1300000.0,CUSTEIO,TRF003
10195,D,200000.0,INVESTIMENTO,TRF004
9823,C,150000.0,CUSTEIO,TRF003
10097,C,1000000.0,CUSTEIO,TRF003
10103,C,50000.0,CUSTEIO,TRF003
9565,C,50000.0,CUSTEIO,TRF003
10458,C,200000.0,CUSTEIO,TRF004
12607,C,150000.0,CUSTEIO,TRF003
10950,C,50000.0,CUSTEIO,TRF003
11259,C,1500000.0,CUSTEIO,TRF003
11560,C,150000.0,CUSTEIO,TRF003
11578,C,800000.0,CUSTEIO,TRF003
11923,C,1000000.0,CUSTEIO,TRF004
11923,D,570014.64,INVESTIMENTO,TRF004
12842,C,1500000.0,CUSTEIO,TRF003
12842,C,30000.0,CUSTEIO,TRF003
12842,D,300000.0,INVESTIMENTO,TRF003
13437,C,800000.0,CUSTEIO,TRF003
13437,C,400000.0,CUSTEIO,TRF004
13735,C,10000.0,CUSTEIO,TRF003
13746,C,500000.0,CUSTEIO,TRF003
4313,C,3481.25,CUSTEIO,TRF003
4315,C,2452.74,CUSTEIO,TRF003
4315,C,1028.51,CUSTEIO,TRF003
5110,C,165580.51,CUSTEIO,TRF003
4452,C,17745.76,CUSTEIO,TRF003
4452,C,4245.9,CUSTEIO,TRF003
4488,C,51885.74,CUSTEIO,TRF003
5119,C,310037.55,CUSTEIO,TRF003
5013,C,124858.77,CUSTEIO,TRF003
4764,C,161083.8,CUSTEIO,TRF003
4794,C,264499.98,CUSTEIO,TRF003
4791,C,11972.09,CUSTEIO,TRF003
5394,C,674617.89,CUSTEIO,TRF003
5396,C,101460.54,CUSTEIO,TRF003
5599,C,3074045.06,CUSTEIO,TRF003
8495,C,86644.34,CUSTEIO,TRF004
5609,C,116190.42,CUSTEIO,TRF003
8592,D,27566.89,INVESTIMENTO,TRF004
8592,C,21907.96,CUSTEIO,TRF004
5907,C,21211.28,CUSTEIO,TRF003
5923,C,112501.16,CUSTEIO,TRF003
5924,D,47790.3,INVESTIMENTO,TRF003
5921,C,129549.47,CUSTEIO,TRF003
6250,C,368915.01,CUSTEIO,TRF003
6251,C,255482.84,CUSTEIO,TRF003
7103,C,39755.96,CUSTEIO,TRF003
6493,C,1002684.82,CUSTEIO,TRF003
