id_plano_acao,id_programacao,situacao_programacao,emitente_programacao,favorecida_programacao,recebimento_programacao,numero_programacao
200,966,ENVIADA,203001,120016,2023-02-27 16:17:34.116666408,2023PF000042
200,997,ENVIADA,203001,120016,2023-03-06 09:32:48.233333198,2023PF000044
200,1411,ENVIADA,203001,120016,2023-05-11 15:26:25.836666521,2023PF000130
200,1079,ENVIADA,203001,120016,2023-03-15 13:54:38.663333504,2023PF000063
200,1090,ENVIADA,203001,120016,2023-03-20 15:19:03.699999989,2023PF000068
200,1120,ENVIADA,203001,120016,2023-03-28 14:23:24.663333387,2023PF000073
200,1147,ENVIADA,203001,120016,2023-04-04 16:21:15.796666854,2023PF000086
200,1416,ENVIADA,203001,120016,2023-05-11 16:10:53.880000188,2023PF000133
200,1294,ENVIADA,203001,120016,2023-05-02 14:16:08.506666738,2023PF000116
200,1430,ENVIADA,203001,120016,2023-05-15 10:54:23.590000080,2023PF000136
200,1454,ENVIADA,203001,120016,2023-05-23 10:47:09.010000219,2023PF000148
200,1551,ENVIADA,203001,120016,2023-06-01 15:33:40.189999809,2023PF000158
200,1644,ENVIADA,203001,120016,2023-06-22 17:14:01.363333536,2023PF000182
200,1564,ENVIADA,203001,120016,2023-06-06 09:26:16.079999838,2023PF000165
200,1577,ENVIADA,203001,120016,2023-06-07 14:31:02.769999801,2023PF000173
200,1755,ENVIADA,203001,120016,2023-07-06 16:02:14.619999842,2023PF000191
200,920,ENVIADA,203001,120016,2023-02-07 14:08:42.803333401,2023PF000031
200,253,ENVIADA,203001,120016,2022-09-01 18:19:31.296666838,2022PF000276
200,257,ENVIADA,203001,120016,2022-09-05 09:38:30.103333137,2022PF000279
200,343,ENVIADA,203001,120016,2022-10-04 09:48:58.716666864,2022PF000335
200,401,ENVIADA,203001,120016,2022-10-20 10:34:07.533333488,2022PF000361
200,434,ENVIADA,203001,120016,2022-11-03 14:58:52.260000170,2022PF000381
200,1398,ENVIADA,203001,120016,2023-05-08 13:49:45.220000218,2023PF000127
200,1875,ENVIADA,203001,120016,2023-07-28 11:38:57.743333168,2023PF000208
200,2012,ENVIADA,203001,120016,2023-08-15 15:43:35.886666884,2023PF000233
200,2034,ENVIADA,203001,120016,2023-08-17 14:10:35.516666671,2023PF000234
200,2078,ENVIADA,203001,120016,2023-08-28 15:31:50.613333548,2023PF000248
200,2289,ENVIADA,203001,120016,2023-09-25 10:14:14.256666801,2023PF000282
