ID_pagamento,ID_contrato,ID_NF,Referencia,Ano,Especificação,Data_NF,Data_pg,Valor_pg,ID_empenho
1,1,217540,Março,2020,Nacional,2020-04-15,2020-05-28,311.63,2
3,1,218037,Junho,2020,Nacional,2020-07-01,2020-07-15,3633.22,2
5,1,218529,Julho,2020,Nacional,2020-08-06,2020-08-14,12966.02,2
6,1,219669,Setembro,2020,Nacional,2020-10-02,2020-10-13,18872.63,2
7,1,220273,Outubro,2020,Nacional,2020-10-30,2020-11-13,32810.6,2
8,1,220935,Novembro,2020,Nacional,2020-11-30,2020-12-22,12470.73,2
9,1,221983,Janeiro,2021,Nacional,2021-01-21,2021-02-12,5071.91,2
10,1,222265,Janeiro,2021,Nacional,2021-02-03,2021-02-12,4860.38,2
11,1,221791,Dezembro,2020,Nacional,2020-12-21,2021-03-09,23432.05,2
13,1,222616,Fevereiro,2021,Nacional,2021-03-03,2021-04-07,16003.55,6
16,2,223531,Abril,2021,Nacional,2021-05-03,2021-05-10,4817.65,6
17,2,223940,Maio,2021,Nacional,2021-05-31,2021-06-28,2357.98,6
18,2,224417,Junho,2021,Nacional,2021-07-01,2021-07-08,13812.38,6
19,2,225130,Julho,2021,Nacional,2021-08-02,2021-08-04,17614.11,6
22,2,225620,Agosto,2021,Nacional,2021-09-01,2021-09-10,28973.04,6
24,2,250382,Setembro,2021,Nacional,2021-10-04,2021-10-22,28637.25,6
26,2,251187,Setembro,2021,Nacional,2021-11-18,2021-12-06,1404.42,6
27,2,250881,Outubro,2021,Nacional,2021-11-03,2021-12-06,3799.57,6
30,2,251577,Novembro,2021,Nacional,2021-12-01,2021-12-15,31300.04,6
31,2,252115,Dezembro,2021,Nacional,2021-12-20,2022-01-14,16062.24,6
32,2,252493,Dezembro,2021,Nacional,2022-01-21,2022-01-28,19731.77,6
33,2,252600,Janeiro,2022,Nacional,2022-02-03,2022-02-15,11264.77,9
34,2,252931,Fevereiro,2022,Nacional,2022-03-03,2022-03-15,23504.11,13
37,3,253780,Março,2022,Nacional,2022-04-07,2022-05-03,83594.72,13
41,3,254269,Abril,2022,Nacional,2022-05-02,2022-06-02,57671.5,13
43,3,255432,Maio,2022,Nacional,2022-06-10,2022-07-08,58688.0,13
44,3,255433,Maio,2022,Nacional,2022-06-10,2022-07-08,6641.98,13
52,3,256217,Junho,2022,Nacional,2022-07-08,2022-07-22,23313.15,13
61,3,257041,Julho,2022,Nacional,2022-08-02,2022-08-10,53022.85,13
64,3,257980,Julho,2022,Nacional,2022-09-02,2022-09-16,43276.89,13
84,3,258827,Setembro,2022,Nacional,2022-10-04,2022-11-01,43407.86,13
86,3,259719,Outubro,2022,Nacional,2022-11-03,2022-11-23,73547.98,13
88,3,260651,Novembro,2022,Nacional,2022-12-01,2022-12-13,56349.74,20
90,3,261311,Dezembro,2022,Nacional,2022-12-16,2023-01-10,29695.55,20
91,3,261767,Janeiro,2023,Nacional,2023-02-11,2023-02-13,12101.72,20
92,3,261952,Janeiro,2023,Nacional,2023-02-14,2023-02-13,24503.39,20
93,3,262849,Fevereiro,2023,Nacional,2023-03-01,2023-03-10,18514.88,21
94,3,262850,Fevereiro,2023,Nacional,2023-03-01,2023-03-10,17211.45,21
95,4,263957,Março,2023,Nacional,2023-04-10,2023-04-27,28743.27,20
98,4,264674,Abril,2023,Nacional,2023-05-02,2023-05-15,20708.08,21
99,4,264675,Abril,2023,Nacional,2023-05-02,2023-05-15,11367.88,21
106,4,265983,Maio,2023,Nacional,2023-06-01,2023-06-13,52658.67,21
107,4,267022,Junho,2023,Nacional,2023-07-14,2023-07-03,18545.62,21
111,4,268474,Julho,2023,Nacional,2023-08-01,2023-08-07,49957.08,21
114,4,260539,,,Nacional,2022-11-25,2023-08-07,-153.21,21
115,4,260540,,,Nacional,2022-11-25,2023-08-07,-153.21,21
116,4,261011,,,Nacional,2022-12-05,2023-08-07,-1497.58,21
117,4,265501,,,Nacional,2023-05-17,2023-08-07,-157.57,21
